#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 173456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=5508, tid=15376
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.12+8) (build 11.0.12+8-LTS-237)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.12+8-LTS-237, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.2\lib\idea_rt.jar=64205:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.2\bin -Dfile.encoding=UTF-8 com.example.EurekaService.EurekaServiceApplication

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1566)
Time: Wed Apr  6 10:40:03 2022 India Standard Time elapsed time: 596.232045 seconds (0d 0h 9m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001d7db7fe000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15376, stack(0x0000000987000000,0x0000000987100000)]


Current CompileTask:
C2: 596232 7474   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquireQueued (74 bytes)

Stack: [0x0000000987000000,0x0000000987100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x617d9a]
V  [jvm.dll+0x74eeef]
V  [jvm.dll+0x750599]
V  [jvm.dll+0x750c23]
V  [jvm.dll+0x2438d8]
V  [jvm.dll+0xba6dc]
V  [jvm.dll+0xbac9c]
V  [jvm.dll+0x2b4564]
V  [jvm.dll+0x52cc86]
V  [jvm.dll+0x20515d]
V  [jvm.dll+0x1ff15a]
V  [jvm.dll+0x1fc1ca]
V  [jvm.dll+0x17f18c]
V  [jvm.dll+0x20b87c]
V  [jvm.dll+0x20997b]
V  [jvm.dll+0x716359]
V  [jvm.dll+0x70f064]
V  [jvm.dll+0x616f66]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d7e0ea9dc0, length=59, elements={
0x000001d7db79c000, 0x000001d7db79d000, 0x000001d7db7f4800, 0x000001d7db7f5800,
0x000001d7db7f7800, 0x000001d7db7fe000, 0x000001d7db967800, 0x000001d7db96b000,
0x000001d7dba6f000, 0x000001d7dbed4800, 0x000001d7de9fe800, 0x000001d7dcf0c000,
0x000001d7dba9b000, 0x000001d7dce45800, 0x000001d7e00ae800, 0x000001d7dd0ab000,
0x000001d7de58f000, 0x000001d7ded17800, 0x000001d7e0dce000, 0x000001d7e00a7800,
0x000001d7e00ac800, 0x000001d7e00a8800, 0x000001d7e00aa000, 0x000001d7e00ab000,
0x000001d7e00ab800, 0x000001d7e00a7000, 0x000001d7e00ad800, 0x000001d7e00a9000,
0x000001d7e030c000, 0x000001d7e0310000, 0x000001d7e030a000, 0x000001d7e030c800,
0x000001d7e030e800, 0x000001d7e030d800, 0x000001d7e030f000, 0x000001d7e0310800,
0x000001d7e030b000, 0x000001d7e0312800, 0x000001d7e0315000, 0x000001d7e0315800,
0x000001d7e0317000, 0x000001d7e0311800, 0x000001d7e0316800, 0x000001d7e0313000,
0x000001d7e0318000, 0x000001d7e0319000, 0x000001d7df229000, 0x000001d7df22d000,
0x000001d7df227800, 0x000001d7df22e000, 0x000001d7df229800, 0x000001d7df22a800,
0x000001d7df228000, 0x000001d7df22e800, 0x000001d7df22f800, 0x000001d7df230800,
0x000001d7df231000, 0x000001d7df22c000, 0x000001d7df22b800
}

Java Threads: ( => current thread )
|  52|0x00000000c4c00000, 0x00000000c4d00000, 0x00000000c4d00000|100%| S|CS|TAMS 0x00000000c4c00000, 0x00000000c4c00000| Complete 
|  53|0x00000000c4d00000, 0x00000000c4d00000, 0x00000000c4e00000|  0%| F|  |TAMS 0x00000000c4d00000, 0x00000000c4d00000| Untracked 
|  54|0x00000000c4e00000, 0x00000000c4e00000, 0x00000000c4f00000|  0%| F|  |TAMS 0x00000000c4e00000, 0x00000000c4e00000| Untracked 
|  55|0x00000000c4f00000, 0x00000000c4f00000, 0x00000000c5000000|  0%| F|  |TAMS 0x00000000c4f00000, 0x00000000c4f00000| Untracked 
|  56|0x00000000c5000000, 0x00000000c5000000, 0x00000000c5100000|  0%| F|  |TAMS 0x00000000c5000000, 0x00000000c5000000| Untracked 
|  57|0x00000000c5100000, 0x00000000c5100000, 0x00000000c5200000|  0%| F|  |TAMS 0x00000000c5100000, 0x00000000c5100000| Untracked 
|  58|0x00000000c5200000, 0x00000000c5200000, 0x00000000c5300000|  0%| F|  |TAMS 0x00000000c5200000, 0x00000000c5200000| Untracked 
|  59|0x00000000c5300000, 0x00000000c5300000, 0x00000000c5400000|  0%| F|  |TAMS 0x00000000c5300000, 0x00000000c5300000| Untracked 
|  60|0x00000000c5400000, 0x00000000c5400000, 0x00000000c5500000|  0%| F|  |TAMS 0x00000000c5400000, 0x00000000c5400000| Untracked 
|  61|0x00000000c5500000, 0x00000000c5500000, 0x00000000c5600000|  0%| F|  |TAMS 0x00000000c5500000, 0x00000000c5500000| Untracked 
|  62|0x00000000c5600000, 0x00000000c5600000, 0x00000000c5700000|  0%| F|  |TAMS 0x00000000c5600000, 0x00000000c5600000| Untracked 
|  63|0x00000000c5700000, 0x00000000c5700000, 0x00000000c5800000|  0%| F|  |TAMS 0x00000000c5700000, 0x00000000c5700000| Untracked 
|  64|0x00000000c5800000, 0x00000000c5800000, 0x00000000c5900000|  0%| F|  |TAMS 0x00000000c5800000, 0x00000000c5800000| Untracked 
|  65|0x00000000c5900000, 0x00000000c5900000, 0x00000000c5a00000|  0%| F|  |TAMS 0x00000000c5900000, 0x00000000c5900000| Untracked 
|  66|0x00000000c5a00000, 0x00000000c5a00000, 0x00000000c5b00000|  0%| F|  |TAMS 0x00000000c5a00000, 0x00000000c5a00000| Untracked 
|  67|0x00000000c5b00000, 0x00000000c5b00000, 0x00000000c5c00000|  0%| F|  |TAMS 0x00000000c5b00000, 0x00000000c5b00000| Untracked 
|  68|0x00000000c5c00000, 0x00000000c5c00000, 0x00000000c5d00000|  0%| F|  |TAMS 0x00000000c5c00000, 0x00000000c5c00000| Untracked 
|  69|0x00000000c5d00000, 0x00000000c5d00000, 0x00000000c5e00000|  0%| F|  |TAMS 0x00000000c5d00000, 0x00000000c5d00000| Untracked 
|  70|0x00000000c5e00000, 0x00000000c5e00000, 0x00000000c5f00000|  0%| F|  |TAMS 0x00000000c5e00000, 0x00000000c5e00000| Untracked 
|  71|0x00000000c5f00000, 0x00000000c5f00000, 0x00000000c6000000|  0%| F|  |TAMS 0x00000000c5f00000, 0x00000000c5f00000| Untracked 
|  72|0x00000000c6000000, 0x00000000c6000000, 0x00000000c6100000|  0%| F|  |TAMS 0x00000000c6000000, 0x00000000c6000000| Untracked 
|  73|0x00000000c6100000, 0x00000000c6100000, 0x00000000c6200000|  0%| F|  |TAMS 0x00000000c6100000, 0x00000000c6100000| Untracked 
|  74|0x00000000c6200000, 0x00000000c6200000, 0x00000000c6300000|  0%| F|  |TAMS 0x00000000c6200000, 0x00000000c6200000| Untracked 
|  75|0x00000000c6300000, 0x00000000c6300000, 0x00000000c6400000|  0%| F|  |TAMS 0x00000000c6300000, 0x00000000c6300000| Untracked 
|  76|0x00000000c6400000, 0x00000000c6400000, 0x00000000c6500000|  0%| F|  |TAMS 0x00000000c6400000, 0x00000000c6400000| Untracked 
|  77|0x00000000c6500000, 0x00000000c6500000, 0x00000000c6600000|  0%| F|  |TAMS 0x00000000c6500000, 0x00000000c6500000| Untracked 
|  78|0x00000000c6600000, 0x00000000c6600000, 0x00000000c6700000|  0%| F|  |TAMS 0x00000000c6600000, 0x00000000c6600000| Untracked 
|  79|0x00000000c6700000, 0x00000000c6700000, 0x00000000c6800000|  0%| F|  |TAMS 0x00000000c6700000, 0x00000000c6700000| Untracked 
|  80|0x00000000c6800000, 0x00000000c6800000, 0x00000000c6900000|  0%| F|  |TAMS 0x00000000c6800000, 0x00000000c6800000| Untracked 
|  81|0x00000000c6900000, 0x00000000c6900000, 0x00000000c6a00000|  0%| F|  |TAMS 0x00000000c6900000, 0x00000000c6900000| Untracked 
|  82|0x00000000c6a00000, 0x00000000c6a00000, 0x00000000c6b00000|  0%| F|  |TAMS 0x00000000c6a00000, 0x00000000c6a00000| Untracked 
|  83|0x00000000c6b00000, 0x00000000c6b00000, 0x00000000c6c00000|  0%| F|  |TAMS 0x00000000c6b00000, 0x00000000c6b00000| Untracked 
|  84|0x00000000c6c00000, 0x00000000c6c00000, 0x00000000c6d00000|  0%| F|  |TAMS 0x00000000c6c00000, 0x00000000c6c00000| Untracked 
|  85|0x00000000c6d00000, 0x00000000c6d00000, 0x00000000c6e00000|  0%| F|  |TAMS 0x00000000c6d00000, 0x00000000c6d00000| Untracked 
|  86|0x00000000c6e00000, 0x00000000c6e00000, 0x00000000c6f00000|  0%| F|  |TAMS 0x00000000c6e00000, 0x00000000c6e00000| Untracked 
|  87|0x00000000c6f00000, 0x00000000c6f00000, 0x00000000c7000000|  0%| F|  |TAMS 0x00000000c6f00000, 0x00000000c6f00000| Untracked 
|  88|0x00000000c7000000, 0x00000000c7000000, 0x00000000c7100000|  0%| F|  |TAMS 0x00000000c7000000, 0x00000000c7000000| Untracked 
|  89|0x00000000c7100000, 0x00000000c7157b20, 0x00000000c7200000| 34%| E|  |TAMS 0x00000000c7100000, 0x00000000c7100000| Complete 
|  90|0x00000000c7200000, 0x00000000c7300000, 0x00000000c7300000|100%| E|CS|TAMS 0x00000000c7200000, 0x00000000c7200000| Complete 
|  91|0x00000000c7300000, 0x00000000c7400000, 0x00000000c7400000|100%| E|CS|TAMS 0x00000000c7300000, 0x00000000c7300000| Complete 
|  92|0x00000000c7400000, 0x00000000c7500000, 0x00000000c7500000|100%| E|CS|TAMS 0x00000000c7400000, 0x00000000c7400000| Complete 

Card table byte_map: [0x000001d7d67b0000,0x000001d7d69b0000] _byte_map_base: 0x000001d7d61a4000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001d7bf11fee0, (CMBitMap*) 0x000001d7bf11fea8
 Prev Bits: [0x000001d7d7b50000, 0x000001d7d8af0000)
 Next Bits: [0x000001d7d6bb0000, 0x000001d7d7b50000)

Polling page: 0x000001d7bd0b0000

Metaspace:

Usage:
  Non-class:     55.03 MB capacity,    53.99 MB ( 98%) used,   852.79 KB (  2%) free+waste,   213.44 KB ( <1%) overhead. 
      Class:      8.16 MB capacity,     7.50 MB ( 92%) used,   576.21 KB (  7%) free+waste,   100.56 KB (  1%) overhead. 
       Both:     63.19 MB capacity,    61.49 MB ( 97%) used,     1.40 MB (  2%) free+waste,   314.00 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       56.00 MB reserved,      55.25 MB ( 99%) committed 
      Class space:        1.00 GB reserved,       8.25 MB ( <1%) committed 
             Both:        1.05 GB reserved,      63.50 MB (  6%) committed 

Chunk freelists:
   Non-Class:  4.25 KB
       Class:  0 bytes
        Both:  4.25 KB

CodeHeap 'non-profiled nmethods': size=120064Kb used=3682Kb max_used=3682Kb free=116382Kb
 bounds [0x000001d7cf070000, 0x000001d7cf410000, 0x000001d7d65b0000]
CodeHeap 'profiled nmethods': size=120000Kb used=15830Kb max_used=15830Kb free=104169Kb
 bounds [0x000001d7c7b40000, 0x000001d7c8ac0000, 0x000001d7cf070000]
CodeHeap 'non-nmethods': size=5696Kb used=1211Kb max_used=1244Kb free=4484Kb
 bounds [0x000001d7c75b0000, 0x000001d7c7820000, 0x000001d7c7b40000]
 total_blobs=7926 nmethods=7346 adapters=491
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 589.858 Thread 0x000001d7db967800 nmethod 7469 0x000001d7c8ab3910 code [0x000001d7c8ab3ac0, 0x000001d7c8ab3d38]
Event: 589.858 Thread 0x000001d7db967800 7470       3       com.sun.jersey.core.header.MediaTypes::getTypeWildCart (36 bytes)
Event: 589.859 Thread 0x000001d7db967800 nmethod 7470 0x000001d7c8ab3e10 code [0x000001d7c8ab3fe0, 0x000001d7c8ab44f8]
Event: 593.668 Thread 0x000001d7db967800 7471       3       com.netflix.eureka.util.batcher.TaskExecutors$BatchWorkerRunnable::getWork (52 bytes)
Event: 593.674 Thread 0x000001d7db967800 nmethod 7471 0x000001d7c8ab4690 code [0x000001d7c8ab48e0, 0x000001d7c8ab52e8]
Event: 593.758 Thread 0x000001d7db7fe000 7472       4       com.sun.jersey.api.uri.UriComponent::_encode (328 bytes)
Event: 593.758 Thread 0x000001d7db967800 7473       3       java.lang.Class::getSimpleName (26 bytes)
Event: 593.759 Thread 0x000001d7db967800 nmethod 7473 0x000001d7c8ab5690 code [0x000001d7c8ab5840, 0x000001d7c8ab5a58]
Event: 593.768 Thread 0x000001d7db7fe000 nmethod 7472 0x000001d7cf408110 code [0x000001d7cf4082a0, 0x000001d7cf4085d8]
Event: 596.212 Thread 0x000001d7db7fe000 7474   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquireQueued (74 bytes)

GC Heap History (10 events):
Event: 11.652 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 78848K, used 60186K [0x00000000c1800000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 4 survivors (4096K)
 Metaspace       used 45551K, capacity 46880K, committed 46976K, reserved 1089536K
  class space    used 5447K, capacity 5981K, committed 6016K, reserved 1048576K
}
Event: 11.667 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 95232K, used 19988K [0x00000000c1800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 45551K, capacity 46880K, committed 46976K, reserved 1089536K
  class space    used 5447K, capacity 5981K, committed 6016K, reserved 1048576K
}
Event: 13.189 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 95232K, used 68116K [0x00000000c1800000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 4 survivors (4096K)
 Metaspace       used 49917K, capacity 51383K, committed 51584K, reserved 1093632K
  class space    used 6159K, capacity 6778K, committed 6784K, reserved 1048576K
}
Event: 13.199 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 95232K, used 22625K [0x00000000c1800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 49917K, capacity 51383K, committed 51584K, reserved 1093632K
  class space    used 6159K, capacity 6778K, committed 6784K, reserved 1048576K
}
Event: 15.218 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 95232K, used 70753K [0x00000000c1800000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 5 survivors (5120K)
 Metaspace       used 56749K, capacity 58342K, committed 58624K, reserved 1099776K
  class space    used 7014K, capacity 7639K, committed 7680K, reserved 1048576K
}
Event: 15.231 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 95232K, used 26927K [0x00000000c1800000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 56749K, capacity 58342K, committed 58624K, reserved 1099776K
  class space    used 7014K, capacity 7639K, committed 7680K, reserved 1048576K
}
Event: 67.431 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 95232K, used 45359K [0x00000000c1800000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 7 survivors (7168K)
 Metaspace       used 58469K, capacity 60104K, committed 60160K, reserved 1101824K
  class space    used 7223K, capacity 7887K, committed 7936K, reserved 1048576K
}
Event: 67.544 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 95232K, used 27506K [0x00000000c1800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 58469K, capacity 60104K, committed 60160K, reserved 1101824K
  class space    used 7223K, capacity 7887K, committed 7936K, reserved 1048576K
}
Event: 577.427 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 95232K, used 65394K [0x00000000c1800000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 2 survivors (2048K)
 Metaspace       used 62937K, capacity 64644K, committed 64768K, reserved 1105920K
  class space    used 7682K, capacity 8359K, committed 8448K, reserved 1048576K
}
Event: 577.541 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 95232K, used 29249K [0x00000000c1800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 62937K, capacity 64644K, committed 64768K, reserved 1105920K
  class space    used 7682K, capacity 8359K, committed 8448K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 432.363 Thread 0x000001d7df229800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d7cf3ed40c method=org.apache.tomcat.util.buf.AbstractChunk.indexOf(Ljava/lang/String;III)I @ 29 c2
Event: 432.364 Thread 0x000001d7df229800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d7cf3ed40c method=org.apache.tomcat.util.buf.AbstractChunk.indexOf(Ljava/lang/String;III)I @ 29 c2
Event: 432.490 Thread 0x000001d7df22e000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d7cf3ed40c method=org.apache.tomcat.util.buf.AbstractChunk.indexOf(Ljava/lang/String;III)I @ 29 c2
Event: 432.491 Thread 0x000001d7df22e000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d7cf3ed40c method=org.apache.tomcat.util.buf.AbstractChunk.indexOf(Ljava/lang/String;III)I @ 29 c2
Event: 461.408 Thread 0x000001d7dcf0c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d7cf300e04 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 19 c2
Event: 485.611 Thread 0x000001d7df22e800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d7cf3fe46c method=java.util.regex.Pattern$CharPropertyGreedy.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 70 c2
Event: 493.092 Thread 0x000001d7df228000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d7cf3fe46c method=java.util.regex.Pattern$CharPropertyGreedy.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 70 c2
Event: 493.092 Thread 0x000001d7df229800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d7cf3fe46c method=java.util.regex.Pattern$CharPropertyGreedy.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 70 c2
Event: 493.113 Thread 0x000001d7df22e000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d7cf3fe46c method=java.util.regex.Pattern$CharPropertyGreedy.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 70 c2
Event: 564.092 Thread 0x000001d7e030b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d7cf37e0a4 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.isOnSyncQueue(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Z @ 22 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 547.159 Thread 0x000001d7e0315800 Exception <a 'java/net/SocketTimeoutException'{0x00000000c4f914f8}: Read timed out> (0x00000000c4f914f8) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 554.646 Thread 0x000001d7e030e800 Exception <a 'java/net/SocketTimeoutException'{0x00000000c5185370}: Read timed out> (0x00000000c5185370) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 556.368 Thread 0x000001d7e030e800 Exception <a 'java/net/SocketTimeoutException'{0x00000000c518cf90}: Read timed out> (0x00000000c518cf90) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 559.592 Thread 0x000001d7e00ab000 Exception <a 'java/net/SocketTimeoutException'{0x00000000c4da7000}: Read timed out> (0x00000000c4da7000) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 564.106 Thread 0x000001d7e030b000 Exception <a 'java/net/SocketTimeoutException'{0x00000000c7297618}: Read timed out> (0x00000000c7297618) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 577.405 Thread 0x000001d7e030f000 Exception <a 'java/net/SocketTimeoutException'{0x00000000c569c4d0}: Read timed out> (0x00000000c569c4d0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 584.866 Thread 0x000001d7e00ab800 Exception <a 'java/net/SocketTimeoutException'{0x00000000c74ded60}: Read timed out> (0x00000000c74ded60) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 586.483 Thread 0x000001d7e00a9000 Exception <a 'java/net/SocketTimeoutException'{0x00000000c737b058}: Read timed out> (0x00000000c737b058) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 589.854 Thread 0x000001d7e00ab000 Exception <a 'java/net/SocketTimeoutException'{0x00000000c748e7e0}: Read timed out> (0x00000000c748e7e0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 594.283 Thread 0x000001d7e00aa000 Exception <a 'java/net/SocketTimeoutException'{0x00000000c74caeb8}: Read timed out> (0x00000000c74caeb8) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]

Events (10 events):
Event: 493.114 Thread 0x000001d7df22e000 DEOPT UNPACKING pc=0x000001d7c75d662f sp=0x000000098a1fd000 mode 2
Event: 547.187 Executing VM operation: RevokeBias
Event: 547.189 Executing VM operation: RevokeBias done
Event: 547.189 Executing VM operation: RevokeBias
Event: 547.190 Executing VM operation: RevokeBias done
Event: 564.092 Thread 0x000001d7e030b000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001d7cf37e0a4 relative=0x00000000000026a4
Event: 564.093 Thread 0x000001d7e030b000 DEOPT PACKING pc=0x000001d7cf37e0a4 sp=0x00000009893ff270
Event: 564.093 Thread 0x000001d7e030b000 DEOPT UNPACKING pc=0x000001d7c75d662f sp=0x00000009893ff150 mode 2
Event: 577.425 Executing VM operation: G1CollectForAllocation
Event: 577.541 Executing VM operation: G1CollectForAllocation done


Dynamic libraries:
0x00007ff688b90000 - 0x00007ff688b9f000 	C:\Program Files\Java\jdk-11.0.12\bin\java.exe
0x00007ff99d5b0000 - 0x00007ff99d7a5000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff99c490000 - 0x00007ff99c54e000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff99acd0000 - 0x00007ff99af98000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff99b0c0000 - 0x00007ff99b1c0000 	C:\Windows\System32\ucrtbase.dll
0x00007ff995270000 - 0x00007ff995288000 	C:\Program Files\Java\jdk-11.0.12\bin\jli.dll
0x00007ff99c3e0000 - 0x00007ff99c48e000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff99b610000 - 0x00007ff99b6ae000 	C:\Windows\System32\msvcrt.dll
0x00007ff99d4d0000 - 0x00007ff99d56c000 	C:\Windows\System32\sechost.dll
0x00007ff99bb20000 - 0x00007ff99bc45000 	C:\Windows\System32\RPCRT4.dll
0x00007ff99cd80000 - 0x00007ff99cf20000 	C:\Windows\System32\USER32.dll
0x00007ff99b540000 - 0x00007ff99b562000 	C:\Windows\System32\win32u.dll
0x00007ff99cfb0000 - 0x00007ff99cfdb000 	C:\Windows\System32\GDI32.dll
0x00007ff99b400000 - 0x00007ff99b50b000 	C:\Windows\System32\gdi32full.dll
0x00007ff99b570000 - 0x00007ff99b60d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9944e0000 - 0x00007ff9944f5000 	C:\Program Files\Java\jdk-11.0.12\bin\VCRUNTIME140.dll
0x00007ff9888a0000 - 0x00007ff988b3a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff991f70000 - 0x00007ff991f7a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff99c3a0000 - 0x00007ff99c3d0000 	C:\Windows\System32\IMM32.DLL
0x00007ff97cbe0000 - 0x00007ff97cc7b000 	C:\Program Files\Java\jdk-11.0.12\bin\msvcp140.dll
0x00007ff9631d0000 - 0x00007ff963ccf000 	C:\Program Files\Java\jdk-11.0.12\bin\server\jvm.dll
0x00007ff99b940000 - 0x00007ff99b948000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9879a0000 - 0x00007ff9879a9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff99cc20000 - 0x00007ff99cc8b000 	C:\Windows\System32\WS2_32.dll
0x00007ff986160000 - 0x00007ff986187000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff999530000 - 0x00007ff999542000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9965d0000 - 0x00007ff9965e0000 	C:\Program Files\Java\jdk-11.0.12\bin\verify.dll
0x00007ff998a90000 - 0x00007ff998c74000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff986ab0000 - 0x00007ff986adc000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff99b1c0000 - 0x00007ff99b242000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff992390000 - 0x00007ff9923b8000 	C:\Program Files\Java\jdk-11.0.12\bin\java.dll
0x00007ff996390000 - 0x00007ff99639a000 	C:\Program Files\Java\jdk-11.0.12\bin\jimage.dll
0x00007ff996320000 - 0x00007ff99632e000 	C:\Program Files\Java\jdk-11.0.12\bin\instrument.dll
0x00007ff994010000 - 0x00007ff994026000 	C:\Program Files\Java\jdk-11.0.12\bin\zip.dll
0x00007ff99bc50000 - 0x00007ff99c394000 	C:\Windows\System32\SHELL32.dll
0x00007ff998d80000 - 0x00007ff999514000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff99d090000 - 0x00007ff99d3e4000 	C:\Windows\System32\combase.dll
0x00007ff99a6c0000 - 0x00007ff99a6ec000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff99cfe0000 - 0x00007ff99d08d000 	C:\Windows\System32\SHCORE.dll
0x00007ff99cc90000 - 0x00007ff99cce5000 	C:\Windows\System32\shlwapi.dll
0x00007ff99ac10000 - 0x00007ff99ac2f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff993a30000 - 0x00007ff993a49000 	C:\Program Files\Java\jdk-11.0.12\bin\net.dll
0x00007ff989e50000 - 0x00007ff989f59000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff99a3c0000 - 0x00007ff99a42a000 	C:\Windows\system32\mswsock.dll
0x00007ff992370000 - 0x00007ff992382000 	C:\Program Files\Java\jdk-11.0.12\bin\nio.dll
